ID,end_of_day_return
814980,0
814981,0
814982,0
814983,1
814984,1
814985,1
814986,0
814987,0
814988,1
814989,1
814990,1
814991,0
814992,1
814993,0
814994,1
814995,0
814996,0
814997,1
814998,0
814999,1
815000,0
815001,1
815002,0
815003,1
815004,1
815005,0
815006,0
815007,1
815008,1
815009,1
815010,0
815011,0
815012,0
815013,1
815014,0
815015,0
815016,1
815017,0
815018,0
815019,0
815020,1
815021,1
815022,1
815023,0
815024,0
815025,0
815026,0
815027,0
815028,1
815029,0
815030,0
815031,1
815032,0
815033,1
815034,0
815035,1
815036,0
815037,1
815038,0
815039,0
815040,1
815041,0
815042,1
815043,1
815044,1
815045,1
815046,0
815047,1
815048,0
815049,1
815050,1
815051,1
815052,1
815053,0
815054,1
815055,1
815056,1
815057,1
815058,0
815059,1
815060,0
815061,1
815062,1
815063,1
815064,0
815065,1
815066,1
815067,0
815068,0
815069,0
815070,1
815071,0
815072,1
815073,0
815074,0
815075,1
815076,0
815077,0
815078,0
815079,1
815080,1
815081,1
815082,0
815083,1
815084,1
815085,0
815086,0
815087,1
815088,0
815089,0
815090,0
815091,1
815092,0
815093,0
815094,0
815095,1
815096,0
815097,0
815098,0
815099,1
815100,0
815101,0
815102,0
815103,1
815104,1
815105,1
815106,1
815107,0
815108,1
815109,1
815110,1
815111,0
815112,1
815113,0
815114,1
815115,0
815116,0
815117,0
815118,0
815119,0
815120,0
815121,0
815122,1
815123,1
815124,0
815125,0
815126,0
815127,0
815128,1
815129,0
815130,0
815131,0
815132,0
815133,0
815134,1
815135,1
815136,0
815137,1
815138,1
815139,0
815140,0
815141,1
815142,0
815143,1
815144,1
815145,1
815146,1
815147,1
815148,1
815149,1
815150,1
815151,1
815152,1
815153,1
815154,0
815155,0
815156,1
815157,0
815158,1
815159,0
815160,1
815161,0
815162,1
815163,1
815164,1
815165,1
815166,1
815167,1
815168,1
815169,0
815170,1
815171,0
815172,0
815173,0
815174,1
815175,1
815176,1
815177,1
815178,0
815179,1
815180,0
815181,1
815182,0
815183,0
815184,1
815185,1
815186,0
815187,1
815188,1
815189,0
815190,1
815191,0
815192,1
815193,1
815194,0
815195,1
815196,1
815197,0
815198,1
815199,1
815200,1
815201,0
815202,1
815203,0
815204,0
815205,0
815206,1
815207,1
815208,0
815209,0
815210,1
815211,1
815212,0
815213,1
815214,1
815215,1
815216,0
815217,0
815218,1
815219,1
815220,1
815221,0
815222,1
815223,1
815224,0
815225,0
815226,1
815227,1
815228,0
815229,0
815230,0
815231,1
815232,0
815233,0
815234,1
815235,0
815236,1
815237,0
815238,1
815239,0
815240,0
815241,1
815242,1
815243,1
815244,0
815245,1
815246,0
815247,1
815248,1
815249,0
815250,1
815251,1
815252,0
815253,0
815254,0
815255,0
815256,0
815257,1
815258,1
815259,0
815260,1
815261,1
815262,0
815263,0
815264,1
815265,0
815266,0
815267,1
815268,0
815269,0
815270,1
815271,1
815272,0
815273,1
815274,0
815275,0
815276,0
815277,0
815278,0
815279,1
815280,0
815281,0
815282,1
815283,1
815284,0
815285,1
815286,0
815287,1
815288,1
815289,1
815290,1
815291,0
815292,0
815293,1
815294,1
815295,1
815296,1
815297,1
815298,0
815299,0
815300,0
815301,0
815302,0
815303,0
815304,1
815305,0
815306,1
815307,1
815308,0
815309,0
815310,0
815311,0
815312,0
815313,1
815314,1
815315,1
815316,0
815317,1
815318,1
815319,1
815320,1
815321,0
815322,0
815323,1
815324,1
815325,0
815326,0
815327,0
815328,0
815329,0
815330,1
815331,0
815332,1
815333,1
815334,1
815335,0
815336,1
815337,1
815338,0
815339,0
815340,1
815341,0
815342,1
815343,0
815344,1
815345,0
815346,1
815347,0
815348,0
815349,1
815350,0
815351,0
815352,1
815353,1
815354,1
815355,0
815356,1
815357,1
815358,1
815359,0
815360,1
815361,1
815362,1
815363,0
815364,1
815365,0
815366,1
815367,1
815368,1
815369,1
815370,1
815371,0
815372,0
815373,0
815374,1
815375,1
815376,0
815377,0
815378,1
815379,0
815380,1
815381,0
815382,1
815383,0
815384,0
815385,0
815386,1
815387,0
815388,1
815389,0
815390,0
815391,0
815392,0
815393,1
815394,0
815395,0
815396,1
815397,0
815398,0
815399,0
815400,0
815401,1
815402,0
815403,0
815404,0
815405,0
815406,0
815407,1
815408,1
815409,0
815410,0
815411,0
815412,1
815413,1
815414,0
815415,0
815416,0
815417,1
815418,0
815419,0
815420,0
815421,0
815422,1
815423,0
815424,0
815425,0
815426,0
815427,0
815428,1
815429,0
815430,0
815431,0
815432,0
815433,1
815434,0
815435,0
815436,0
815437,0
815438,0
815439,0
815440,0
815441,0
815442,0
815443,1
815444,0
815445,0
815446,0
815447,0
815448,0
815449,0
815450,0
815451,0
815452,1
815453,0
815454,0
815455,0
815456,0
815457,0
815458,0
815459,0
815460,0
815461,1
815462,0
815463,0
815464,0
815465,0
815466,1
815467,0
815468,1
815469,0
815470,1
815471,0
815472,0
815473,1
815474,0
815475,0
815476,0
815477,0
815478,1
815479,0
815480,0
815481,0
815482,0
815483,1
815484,0
815485,1
815486,0
815487,0
815488,1
815489,0
815490,1
815491,0
815492,0
815493,0
815494,0
815495,0
815496,0
815497,0
815498,1
815499,0
815500,1
815501,0
815502,1
815503,0
815504,0
815505,0
815506,0
815507,0
815508,0
815509,0
815510,0
815511,1
815512,0
815513,0
815514,0
815515,0
815516,0
815517,0
815518,0
815519,0
815520,0
815521,0
815522,0
815523,0
815524,1
815525,0
815526,0
815527,1
815528,0
815529,0
815530,0
815531,0
815532,0
815533,0
815534,0
815535,1
815536,0
815537,0
815538,0
815539,0
815540,0
815541,0
815542,0
815543,0
815544,1
815545,0
815546,0
815547,0
815548,0
815549,0
815550,1
815551,0
815552,0
815553,0
815554,0
815555,0
815556,0
815557,0
815558,0
815559,0
815560,1
815561,0
815562,0
815563,0
815564,0
815565,0
815566,0
815567,0
815568,0
815569,0
815570,0
815571,0
815572,0
815573,0
815574,0
815575,0
815576,0
815577,1
815578,0
815579,0
815580,0
815581,0
815582,0
815583,0
815584,0
815585,0
815586,0
815587,0
815588,0
815589,0
815590,0
815591,0
815592,0
815593,0
815594,0
815595,0
815596,0
815597,1
815598,1
815599,0
815600,0
815601,0
815602,0
815603,0
815604,0
815605,0
815606,0
815607,0
815608,0
815609,0
815610,0
815611,0
815612,0
815613,0
815614,0
815615,0
815616,0
815617,0
815618,0
815619,0
815620,0
815621,0
815622,0
815623,0
815624,1
815625,0
815626,0
815627,0
815628,0
815629,0
815630,0
815631,0
815632,0
815633,0
815634,0
815635,0
815636,0
815637,0
815638,0
815639,0
815640,0
815641,1
815642,0
815643,0
815644,0
815645,0
815646,0
815647,0
815648,0
815649,0
815650,0
815651,1
815652,0
815653,0
815654,0
815655,0
815656,0
815657,0
815658,0
815659,1
815660,0
815661,1
815662,1
815663,0
815664,1
815665,1
815666,0
815667,0
815668,1
815669,0
815670,0
815671,1
815672,0
815673,0
815674,0
815675,1
815676,1
815677,0
815678,0
815679,0
815680,0
815681,0
815682,0
815683,0
815684,0
815685,0
815686,0
815687,1
815688,0
815689,0
815690,0
815691,0
815692,0
815693,0
815694,0
815695,0
815696,0
815697,0
815698,0
815699,0
815700,1
815701,0
815702,1
815703,0
815704,0
815705,0
815706,0
815707,0
815708,0
815709,0
815710,0
815711,0
815712,1
815713,0
815714,0
815715,1
815716,1
815717,1
815718,0
815719,1
815720,0
815721,0
815722,0
815723,0
815724,0
815725,1
815726,0
815727,1
815728,0
815729,0
815730,1
815731,0
815732,1
815733,0
815734,0
815735,1
815736,0
815737,0
815738,0
815739,0
815740,0
815741,0
815742,0
815743,0
815744,1
815745,1
815746,0
815747,0
815748,0
815749,0
815750,0
815751,0
815752,0
815753,0
815754,0
815755,0
815756,0
815757,1
815758,1
815759,0
815760,0
815761,0
815762,0
815763,0
815764,0
815765,0
815766,0
815767,1
815768,0
815769,0
815770,1
815771,0
815772,1
815773,0
815774,1
815775,1
815776,0
815777,0
815778,0
815779,0
815780,0
815781,0
815782,0
815783,0
815784,0
815785,1
815786,1
815787,1
815788,1
815789,0
815790,0
815791,0
815792,0
815793,0
815794,0
815795,1
815796,0
815797,1
815798,0
815799,0
815800,0
815801,1
815802,0
815803,0
815804,0
815805,0
815806,1
815807,0
815808,1
815809,0
815810,0
815811,0
815812,1
815813,1
815814,0
815815,1
815816,0
815817,1
815818,0
815819,0
815820,1
815821,1
815822,0
815823,1
815824,0
815825,0
815826,0
815827,0
815828,0
815829,1
815830,1
815831,0
815832,1
815833,0
815834,0
815835,1
815836,1
815837,1
815838,1
815839,1
815840,0
815841,0
815842,1
815843,1
815844,0
815845,0
815846,1
815847,0
815848,1
815849,1
815850,0
815851,1
815852,1
815853,1
815854,1
815855,1
815856,0
815857,1
815858,0
815859,1
815860,0
815861,0
815862,1
815863,1
815864,0
815865,0
815866,0
815867,1
815868,0
815869,0
815870,0
815871,1
815872,1
815873,0
815874,1
815875,1
815876,0
815877,0
815878,0
815879,1
815880,1
815881,1
815882,1
815883,1
815884,1
815885,1
815886,0
815887,1
815888,1
815889,1
815890,0
815891,1
815892,1
815893,1
815894,0
815895,0
815896,1
815897,0
815898,0
815899,0
815900,1
815901,0
815902,1
815903,1
815904,0
815905,0
815906,0
815907,0
815908,0
815909,0
815910,0
815911,0
815912,0
815913,0
815914,0
815915,1
815916,0
815917,0
815918,1
815919,0
815920,1
815921,1
815922,0
815923,1
815924,0
815925,0
815926,1
815927,1
815928,0
815929,0
815930,0
815931,0
815932,0
815933,1
815934,1
815935,0
815936,1
815937,0
815938,0
815939,1
815940,0
815941,0
815942,0
815943,0
815944,1
815945,1
815946,1
815947,0
815948,0
815949,1
815950,0
815951,1
815952,0
815953,0
815954,0
815955,0
815956,1
815957,0
815958,0
815959,0
815960,1
815961,1
815962,0
815963,1
815964,0
815965,1
815966,0
815967,1
815968,0
815969,0
815970,0
815971,1
815972,1
815973,0
815974,1
815975,0
815976,0
815977,0
815978,1
815979,1
815980,1
815981,0
815982,0
815983,1
815984,1
815985,1
815986,0
815987,1
815988,0
815989,1
815990,0
815991,0
815992,1
815993,0
815994,0
815995,0
815996,1
815997,1
815998,0
815999,0
816000,1
816001,0
816002,1
816003,0
816004,0
816005,1
816006,1
816007,0
816008,1
816009,1
816010,0
816011,1
816012,0
816013,0
816014,0
816015,0
816016,0
816017,0
816018,0
816019,0
816020,1
816021,1
816022,0
816023,0
816024,1
816025,0
816026,0
816027,0
816028,0
816029,0
816030,0
816031,0
816032,1
816033,1
816034,0
816035,0
816036,1
816037,0
816038,1
816039,0
816040,0
816041,0
816042,0
816043,0
816044,1
816045,0
816046,0
816047,1
816048,0
816049,0
816050,0
816051,0
816052,0
816053,1
816054,0
816055,0
816056,1
816057,0
816058,1
816059,0
816060,0
816061,0
816062,0
816063,0
816064,1
816065,1
816066,0
816067,1
816068,1
816069,1
816070,0
816071,1
816072,0
816073,0
816074,0
816075,0
816076,0
816077,1
816078,0
816079,0
816080,0
816081,0
816082,0
816083,1
816084,0
816085,0
816086,1
816087,0
816088,1
816089,1
816090,1
816091,1
816092,0
816093,0
816094,1
816095,1
816096,1
816097,1
816098,0
816099,0
816100,1
816101,0
816102,1
816103,0
816104,0
816105,1
816106,0
816107,0
816108,1
816109,0
816110,0
816111,0
816112,1
816113,0
816114,0
816115,1
816116,1
816117,1
816118,1
816119,1
816120,1
816121,1
816122,0
816123,1
816124,0
816125,0
816126,0
816127,0
816128,0
816129,1
816130,1
816131,1
816132,1
816133,0
816134,0
816135,0
816136,0
816137,0
816138,0
816139,1
816140,0
816141,0
816142,1
816143,0
816144,0
816145,0
816146,0
816147,0
816148,0
816149,0
816150,0
816151,1
816152,1
816153,1
816154,0
816155,1
816156,0
816157,0
816158,1
816159,1
816160,0
816161,0
816162,0
816163,0
816164,0
816165,0
816166,1
816167,0
816168,0
816169,1
816170,1
816171,1
816172,1
816173,0
816174,0
816175,0
816176,0
816177,0
816178,1
816179,1
816180,1
816181,1
816182,1
816183,0
816184,0
816185,0
816186,0
816187,0
816188,1
816189,1
816190,1
816191,1
816192,0
816193,1
816194,1
816195,1
816196,1
816197,1
816198,1
816199,0
816200,0
816201,0
816202,0
816203,0
816204,0
816205,0
816206,0
816207,0
816208,1
816209,1
816210,0
816211,1
816212,0
816213,0
816214,0
816215,0
816216,0
816217,1
816218,0
816219,1
816220,1
816221,0
816222,1
816223,0
816224,0
816225,0
816226,0
816227,0
816228,0
816229,0
816230,0
816231,1
816232,1
816233,0
816234,1
816235,1
816236,0
816237,0
816238,1
816239,0
816240,0
816241,1
816242,1
816243,0
816244,0
816245,0
816246,1
816247,0
816248,0
816249,0
816250,1
816251,0
816252,0
816253,1
816254,1
816255,1
816256,1
816257,0
816258,0
816259,0
816260,1
816261,0
816262,0
816263,1
816264,1
816265,1
816266,0
816267,0
816268,1
816269,1
816270,1
816271,0
816272,1
816273,1
816274,1
816275,0
816276,0
816277,0
816278,0
816279,0
816280,0
816281,0
816282,1
816283,0
816284,0
816285,0
816286,0
816287,0
816288,1
816289,0
816290,1
816291,1
816292,0
816293,0
816294,0
816295,0
816296,0
816297,1
816298,1
816299,0
816300,0
816301,1
816302,0
816303,1
816304,0
816305,1
816306,0
816307,0
816308,1
816309,1
816310,0
816311,0
816312,0
816313,0
816314,1
816315,1
816316,1
816317,0
816318,1
816319,0
816320,0
816321,1
816322,0
816323,0
816324,1
816325,0
816326,0
816327,1
816328,1
816329,1
816330,1
816331,0
816332,0
816333,0
816334,0
816335,0
816336,0
816337,0
816338,0
816339,1
816340,0
816341,1
816342,0
816343,0
816344,0
816345,0
816346,0
816347,1
816348,0
816349,0
816350,1
816351,0
816352,0
816353,0
816354,0
816355,1
816356,1
816357,0
816358,1
816359,0
816360,0
816361,0
816362,0
816363,0
816364,0
816365,0
816366,0
816367,0
816368,0
816369,0
816370,0
816371,0
816372,1
816373,1
816374,0
816375,1
816376,1
816377,0
816378,0
816379,1
816380,0
816381,1
816382,1
816383,0
816384,0
816385,0
816386,0
816387,1
816388,1
816389,1
816390,0
816391,1
816392,0
816393,0
816394,0
816395,1
816396,1
816397,0
816398,0
816399,0
816400,0
816401,1
816402,0
816403,0
816404,0
816405,1
816406,0
816407,1
816408,0
816409,1
816410,1
816411,1
816412,1
816413,0
816414,0
816415,1
816416,0
816417,0
816418,0
816419,0
816420,0
816421,0
816422,1
816423,0
816424,1
816425,1
816426,0
816427,0
816428,1
816429,0
816430,1
816431,0
816432,1
816433,0
816434,1
816435,0
816436,0
816437,0
816438,1
816439,0
816440,0
816441,1
816442,1
816443,0
816444,0
816445,1
816446,1
816447,0
816448,0
816449,0
816450,1
816451,0
816452,0
816453,1
816454,0
816455,0
816456,1
816457,1
816458,0
816459,0
816460,1
816461,1
816462,0
816463,0
816464,1
816465,0
816466,0
816467,0
816468,1
816469,0
816470,1
816471,1
816472,0
816473,0
816474,1
816475,0
816476,0
816477,0
816478,0
816479,0
816480,1
816481,0
816482,1
816483,1
816484,0
816485,0
816486,0
816487,1
816488,0
816489,0
816490,0
816491,0
816492,0
816493,0
816494,0
816495,0
816496,0
816497,1
816498,0
816499,0
816500,1
816501,1
816502,0
816503,1
816504,1
816505,1
816506,0
816507,0
816508,0
816509,0
816510,1
816511,0
816512,0
816513,1
816514,0
816515,0
816516,0
816517,1
816518,0
816519,0
816520,1
816521,1
816522,0
816523,0
816524,0
816525,0
816526,0
816527,1
816528,0
816529,0
816530,0
816531,0
816532,0
816533,0
816534,1
816535,1
816536,1
816537,0
816538,1
816539,0
816540,1
816541,1
816542,0
816543,1
816544,1
816545,0
816546,0
816547,0
816548,0
816549,1
816550,1
816551,1
816552,1
816553,1
816554,0
816555,0
816556,0
816557,0
816558,0
816559,0
816560,0
816561,0
816562,0
816563,1
816564,1
816565,0
816566,0
816567,1
816568,0
816569,0
816570,0
816571,0
816572,0
816573,0
816574,0
816575,0
816576,0
816577,0
816578,0
816579,0
816580,0
816581,0
816582,1
816583,1
816584,0
816585,0
816586,0
816587,0
816588,0
816589,0
816590,0
816591,0
816592,0
816593,0
816594,1
816595,0
816596,0
816597,0
816598,0
816599,0
816600,0
816601,1
816602,1
816603,0
816604,0
816605,1
816606,0
816607,0
816608,1
816609,1
816610,0
816611,0
816612,0
816613,0
816614,0
816615,0
816616,1
816617,1
816618,0
816619,1
816620,0
816621,0
816622,1
816623,0
816624,0
816625,0
816626,1
816627,0
816628,1
816629,0
816630,1
816631,1
816632,0
816633,0
816634,0
816635,0
816636,0
816637,0
816638,0
816639,0
816640,1
816641,0
816642,0
816643,0
816644,0
816645,1
816646,1
816647,0
816648,0
816649,0
816650,0
816651,1
816652,1
816653,1
816654,1
816655,0
816656,1
816657,0
816658,0
816659,1
816660,1
816661,0
816662,0
816663,0
816664,1
816665,0
816666,1
816667,0
816668,0
816669,0
816670,1
816671,0
816672,1
816673,1
816674,1
816675,0
816676,1
816677,1
816678,0
816679,0
816680,0
816681,1
816682,0
816683,0
816684,0
816685,0
816686,1
816687,1
816688,0
816689,1
816690,1
816691,0
816692,0
816693,0
816694,1
816695,0
816696,1
816697,0
816698,1
816699,1
816700,1
816701,1
816702,1
816703,1
816704,0
816705,0
816706,0
816707,1
816708,0
816709,0
816710,1
816711,1
816712,0
816713,0
816714,0
816715,0
816716,0
816717,0
816718,1
816719,1
816720,0
816721,0
816722,0
816723,0
816724,0
816725,1
816726,1
816727,1
816728,0
816729,1
816730,0
816731,0
816732,0
816733,1
816734,0
816735,0
816736,0
816737,0
816738,0
816739,1
816740,1
816741,0
816742,0
816743,0
816744,0
816745,0
816746,0
816747,1
816748,1
816749,0
816750,0
816751,1
816752,1
816753,0
816754,1
816755,0
816756,0
816757,0
816758,1
816759,1
816760,1
816761,0
816762,0
816763,0
816764,0
816765,0
816766,0
816767,0
816768,0
816769,0
816770,0
816771,0
816772,0
816773,0
816774,0
816775,0
816776,1
816777,0
816778,0
816779,0
816780,0
816781,0
816782,1
816783,1
816784,0
816785,0
816786,0
816787,1
816788,0
816789,0
816790,1
816791,0
816792,0
816793,0
816794,0
816795,1
816796,1
816797,1
816798,0
816799,1
816800,1
816801,0
816802,0
816803,0
816804,1
816805,0
816806,0
816807,0
816808,1
816809,0
816810,0
816811,1
816812,0
816813,1
816814,1
816815,0
816816,1
816817,0
816818,0
816819,0
816820,0
816821,1
816822,0
816823,0
816824,1
816825,0
816826,1
816827,0
816828,0
816829,1
816830,0
816831,0
816832,0
816833,0
816834,0
816835,0
816836,1
816837,0
816838,0
816839,0
816840,1
816841,1
816842,0
816843,0
816844,1
816845,1
816846,0
816847,1
816848,1
816849,0
816850,0
816851,0
816852,1
816853,0
816854,1
816855,1
816856,1
816857,0
816858,0
816859,0
816860,1
816861,0
816862,0
816863,0
816864,0
816865,1
816866,0
816867,0
816868,0
816869,0
816870,1
816871,0
816872,0
816873,1
816874,0
816875,0
816876,0
816877,0
816878,0
816879,1
816880,1
816881,1
816882,0
816883,1
816884,0
816885,0
816886,1
816887,0
816888,0
816889,1
816890,1
816891,0
816892,0
816893,1
816894,0
816895,0
816896,0
816897,0
816898,0
816899,1
816900,1
816901,0
816902,0
816903,0
816904,0
816905,1
816906,1
816907,1
816908,1
816909,0
816910,1
816911,0
816912,0
816913,0
816914,0
816915,1
816916,0
816917,0
816918,1
816919,0
816920,1
816921,0
816922,0
816923,0
816924,0
816925,0
816926,0
816927,0
816928,0
816929,0
816930,0
816931,0
816932,1
816933,1
816934,0
816935,0
816936,0
816937,0
816938,0
816939,1
816940,0
816941,0
816942,0
816943,1
816944,1
816945,0
816946,0
816947,0
816948,0
816949,0
816950,1
816951,0
816952,0
816953,0
816954,1
816955,1
816956,0
816957,0
816958,0
816959,1
816960,0
816961,1
816962,0
816963,1
816964,1
816965,0
816966,0
816967,0
816968,0
816969,0
816970,1
816971,0
816972,0
816973,0
816974,1
816975,1
816976,0
816977,0
816978,0
816979,0
816980,1
816981,1
816982,0
816983,0
816984,0
816985,0
816986,0
816987,1
816988,0
816989,1
816990,1
816991,0
816992,1
816993,0
816994,0
816995,0
816996,1
816997,0
816998,1
816999,0
817000,0
817001,1
817002,0
817003,0
817004,0
817005,0
817006,0
817007,1
817008,1
817009,1
817010,0
817011,0
817012,1
817013,0
817014,0
817015,0
817016,1
817017,1
817018,0
817019,0
817020,1
817021,0
817022,0
817023,0
817024,1
817025,0
817026,1
817027,1
817028,1
817029,0
817030,0
817031,0
817032,0
817033,0
817034,1
817035,0
817036,0
817037,1
817038,1
817039,1
817040,1
817041,0
817042,0
817043,0
817044,0
817045,0
817046,1
817047,0
817048,0
817049,0
817050,0
817051,0
817052,0
817053,0
817054,0
817055,0
817056,0
817057,0
817058,0
817059,1
817060,1
817061,0
817062,0
817063,0
817064,0
817065,0
817066,1
817067,1
817068,1
817069,0
817070,1
817071,0
817072,0
817073,1
817074,0
817075,1
817076,1
817077,0
817078,0
817079,1
817080,0
817081,1
817082,1
817083,0
817084,1
817085,0
817086,1
817087,1
817088,1
817089,0
817090,1
817091,1
817092,1
817093,0
817094,1
817095,1
817096,0
817097,0
817098,0
817099,0
817100,0
817101,1
817102,1
817103,0
817104,1
817105,1
817106,0
817107,1
817108,0
817109,1
817110,1
817111,1
817112,0
817113,0
817114,0
817115,1
817116,1
817117,1
817118,0
817119,0
817120,0
817121,0
817122,1
817123,1
817124,0
817125,0
817126,0
817127,1
817128,1
817129,1
817130,0
817131,1
817132,1
817133,1
817134,0
817135,1
817136,0
817137,0
817138,0
817139,0
817140,1
817141,1
817142,0
817143,0
817144,0
817145,1
817146,1
817147,1
817148,0
817149,1
817150,0
817151,1
817152,1
817153,1
817154,1
817155,1
817156,0
817157,0
817158,1
817159,1
817160,0
817161,0
817162,1
817163,0
817164,1
817165,0
817166,0
817167,0
817168,1
817169,0
817170,1
817171,1
817172,1
817173,0
817174,1
817175,1
817176,1
817177,1
817178,1
817179,1
817180,1
817181,0
817182,0
817183,1
817184,1
817185,0
817186,1
817187,0
817188,1
817189,1
817190,1
817191,1
817192,0
817193,1
817194,0
817195,1
817196,1
817197,1
817198,0
817199,0
817200,1
817201,0
817202,1
817203,1
817204,1
817205,1
817206,1
817207,0
817208,1
817209,0
817210,1
817211,1
817212,1
817213,0
817214,0
817215,0
817216,0
817217,1
817218,1
817219,1
817220,0
817221,1
817222,0
817223,0
817224,1
817225,1
817226,1
817227,1
817228,0
817229,1
817230,1
817231,1
817232,1
817233,1
817234,0
817235,1
817236,0
817237,0
817238,0
817239,1
817240,0
817241,1
817242,0
817243,0
817244,0
817245,1
817246,1
817247,0
817248,0
817249,1
817250,1
817251,0
817252,1
817253,0
817254,1
817255,1
817256,0
817257,0
817258,1
817259,1
817260,1
817261,0
817262,0
817263,0
817264,1
817265,1
817266,0
817267,1
817268,1
817269,0
817270,0
817271,0
817272,0
817273,1
817274,1
817275,1
817276,0
817277,1
817278,1
817279,0
817280,0
817281,1
817282,0
817283,1
817284,0
817285,0
817286,1
817287,1
817288,1
817289,1
817290,1
817291,0
817292,1
817293,1
817294,1
817295,1
817296,0
817297,1
817298,1
817299,1
817300,0
817301,1
817302,1
817303,1
817304,1
817305,0
817306,1
817307,1
817308,0
817309,1
817310,0
817311,0
817312,1
817313,1
817314,1
817315,0
817316,1
817317,1
817318,1
817319,0
817320,1
817321,0
817322,1
817323,1
817324,1
817325,1
817326,1
817327,0
817328,1
817329,0
817330,0
817331,1
817332,0
817333,0
817334,1
817335,0
817336,0
817337,1
817338,1
817339,1
817340,1
817341,1
817342,1
817343,1
817344,1
817345,0
817346,1
817347,0
817348,1
817349,1
817350,1
817351,0
817352,1
817353,1
817354,0
817355,1
817356,1
817357,0
817358,1
817359,1
817360,1
817361,1
817362,0
817363,1
817364,1
817365,1
817366,1
817367,0
817368,0
817369,0
817370,1
817371,1
817372,1
817373,0
817374,0
817375,1
817376,1
817377,1
817378,1
817379,1
817380,0
817381,1
817382,1
817383,0
817384,0
817385,1
817386,0
817387,1
817388,0
817389,1
817390,1
817391,0
817392,1
817393,1
817394,0
817395,0
817396,1
817397,1
817398,0
817399,0
817400,0
817401,1
817402,1
817403,0
817404,0
817405,0
817406,0
817407,1
817408,1
817409,0
817410,1
817411,1
817412,0
817413,0
817414,1
817415,0
817416,1
817417,1
817418,0
817419,1
817420,1
817421,1
817422,0
817423,0
817424,1
817425,1
817426,1
817427,0
817428,0
817429,0
817430,0
817431,1
817432,0
817433,1
817434,0
817435,1
817436,1
817437,1
817438,1
817439,0
817440,1
817441,1
817442,1
817443,0
817444,1
817445,1
817446,1
817447,0
817448,0
817449,1
817450,1
817451,1
817452,1
817453,1
817454,1
817455,1
817456,1
817457,0
817458,0
817459,1
817460,1
817461,0
817462,1
817463,0
817464,0
817465,1
817466,1
817467,1
817468,1
817469,0
817470,0
817471,0
817472,0
817473,0
817474,0
817475,1
817476,1
817477,0
817478,0
817479,1
817480,1
817481,0
817482,1
817483,1
817484,1
817485,1
817486,1
817487,0
817488,1
817489,0
817490,1
817491,1
817492,0
817493,0
817494,1
817495,1
817496,0
817497,1
817498,1
817499,1
817500,1
817501,1
817502,1
817503,1
817504,0
817505,1
817506,1
817507,0
817508,1
817509,1
817510,1
817511,1
817512,1
817513,0
817514,1
817515,0
817516,0
817517,0
817518,1
817519,1
817520,1
817521,1
817522,0
817523,1
817524,1
817525,1
817526,1
817527,1
817528,1
817529,0
817530,0
817531,1
817532,0
817533,0
817534,0
817535,0
817536,1
817537,1
817538,0
817539,1
817540,1
817541,1
817542,0
817543,1
817544,0
817545,0
817546,0
817547,1
817548,0
817549,1
817550,1
817551,1
817552,1
817553,0
817554,0
817555,0
817556,1
817557,1
817558,0
817559,0
817560,0
817561,0
817562,1
817563,0
817564,1
817565,1
817566,0
817567,0
817568,1
817569,1
817570,1
817571,1
817572,1
817573,0
817574,0
817575,1
817576,1
817577,0
817578,1
817579,0
817580,1
817581,0
817582,0
817583,1
817584,1
817585,0
817586,1
817587,1
817588,1
817589,1
817590,1
817591,0
817592,0
817593,1
817594,0
817595,1
817596,0
817597,1
817598,1
817599,1
817600,0
817601,1
817602,1
817603,0
817604,1
817605,1
817606,1
817607,0
817608,1
817609,1
817610,0
817611,0
817612,1
817613,1
817614,0
817615,1
817616,1
817617,0
817618,1
817619,1
817620,0
817621,1
817622,1
817623,0
817624,0
817625,0
817626,1
817627,1
817628,1
817629,0
817630,1
817631,0
817632,1
817633,0
817634,0
817635,1
817636,1
817637,0
817638,0
817639,0
817640,0
817641,0
817642,0
817643,1
817644,1
817645,0
817646,0
817647,0
817648,0
817649,1
817650,1
817651,0
817652,0
817653,1
817654,1
817655,0
817656,0
817657,0
817658,0
817659,1
817660,1
817661,0
817662,1
817663,0
817664,1
817665,0
817666,0
817667,0
817668,1
817669,1
817670,1
817671,1
817672,1
817673,0
817674,1
817675,1
817676,0
817677,1
817678,1
817679,0
817680,0
817681,1
817682,0
817683,1
817684,0
817685,0
817686,0
817687,1
817688,0
817689,1
817690,0
817691,0
817692,1
817693,1
817694,0
817695,1
817696,0
817697,1
817698,0
817699,0
817700,1
817701,0
817702,1
817703,0
817704,0
817705,0
817706,1
817707,1
817708,1
817709,1
817710,1
817711,0
817712,0
817713,0
817714,0
817715,1
817716,0
817717,0
817718,0
817719,0
817720,0
817721,1
817722,0
817723,1
817724,0
817725,1
817726,1
817727,1
817728,1
817729,1
817730,1
817731,0
817732,1
817733,0
817734,1
817735,1
817736,0
817737,1
817738,1
817739,0
817740,0
817741,1
817742,0
817743,0
817744,0
817745,1
817746,1
817747,1
817748,0
817749,0
817750,1
817751,0
817752,1
817753,1
817754,0
817755,0
817756,0
817757,0
817758,1
817759,1
817760,0
817761,1
817762,0
817763,0
817764,0
817765,1
817766,0
817767,1
817768,1
817769,1
817770,0
817771,1
817772,0
817773,1
817774,0
817775,1
817776,1
