ID,end_of_day_return
833615,0
833616,0
833617,0
833618,0
833619,0
833620,0
833621,0
833622,0
833623,0
833624,0
833625,0
833626,0
833627,0
833628,1
833629,1
833630,1
833631,1
833632,1
833633,1
833634,1
833635,1
833636,1
833637,1
833638,1
833639,1
833640,1
833641,1
833642,1
833643,1
833644,1
833645,1
833646,1
833647,1
833648,1
833649,1
833650,1
833651,1
833652,1
833653,1
833654,1
833655,1
833656,1
833657,1
833658,1
833659,1
833660,1
833661,1
833662,1
833663,1
833664,1
833665,1
833666,1
833667,1
833668,1
833669,1
833670,1
833671,1
833672,1
833673,1
833674,1
833675,1
833676,1
833677,1
833678,1
833679,1
833680,1
833681,1
833682,1
833683,1
833684,1
833685,1
833686,1
833687,1
833688,1
833689,1
833690,1
833691,1
833692,1
833693,1
833694,1
833695,1
833696,1
833697,1
833698,1
833699,1
833700,1
833701,1
833702,1
833703,1
833704,1
833705,1
833706,1
833707,1
833708,1
833709,1
833710,1
833711,1
833712,1
833713,1
833714,1
833715,1
833716,1
833717,1
833718,1
833719,1
833720,1
833721,1
833722,1
833723,1
833724,1
833725,1
833726,1
833727,1
833728,1
833729,1
833730,1
833731,1
833732,1
833733,1
833734,1
833735,1
833736,1
833737,1
833738,1
833739,1
833740,1
833741,1
833742,1
833743,1
833744,1
833745,1
833746,1
833747,1
833748,1
833749,1
833750,1
833751,1
833752,1
833753,1
833754,1
833755,1
833756,1
833757,1
833758,1
833759,1
833760,1
833761,1
833762,1
833763,1
833764,1
833765,1
833766,1
833767,1
833768,1
833769,1
833770,1
833771,1
833772,1
833773,1
833774,1
833775,1
833776,1
833777,1
833778,1
833779,1
833780,1
833781,1
833782,1
833783,1
833784,1
833785,1
833786,1
833787,1
833788,1
833789,1
833790,1
833791,1
833792,1
833793,1
833794,1
833795,1
833796,1
833797,1
833798,1
833799,1
833800,1
833801,1
833802,1
833803,1
833804,1
833805,1
833806,1
833807,1
833808,1
833809,1
833810,1
833811,1
833812,1
833813,1
833814,1
833815,1
833816,1
833817,1
833818,1
833819,1
833820,1
833821,1
833822,1
833823,1
833824,1
833825,1
833826,1
833827,0
833828,1
833829,1
833830,1
833831,1
833832,1
833833,1
833834,1
833835,1
833836,1
833837,1
833838,1
833839,1
833840,1
833841,1
833842,1
833843,1
833844,1
833845,1
833846,1
833847,1
833848,1
833849,1
833850,1
833851,1
833852,1
833853,1
833854,1
833855,1
833856,1
833857,1
833858,1
833859,1
833860,1
833861,1
833862,1
833863,1
833864,1
833865,1
833866,1
833867,1
833868,1
833869,1
833870,1
833871,1
833872,1
833873,1
833874,1
833875,1
833876,1
833877,1
833878,1
833879,1
833880,1
833881,1
833882,1
833883,1
833884,1
833885,1
833886,1
833887,1
833888,1
833889,1
833890,1
833891,1
833892,1
833893,1
833894,1
833895,1
833896,1
833897,1
833898,1
833899,1
833900,1
833901,1
833902,1
833903,1
833904,1
833905,1
833906,1
833907,1
833908,1
833909,1
833910,1
833911,1
833912,1
833913,1
833914,1
833915,1
833916,1
833917,1
833918,1
833919,1
833920,1
833921,1
833922,1
833923,1
833924,1
833925,1
833926,1
833927,1
833928,1
833929,1
833930,1
833931,1
833932,1
833933,1
833934,1
833935,1
833936,1
833937,1
833938,1
833939,1
833940,1
833941,1
833942,1
833943,1
833944,1
833945,1
833946,1
833947,1
833948,1
833949,1
833950,1
833951,1
833952,1
833953,1
833954,1
833955,1
833956,1
833957,1
833958,1
833959,1
833960,1
833961,1
833962,1
833963,1
833964,1
833965,1
833966,1
833967,1
833968,1
833969,1
833970,1
833971,0
833972,0
833973,1
833974,1
833975,0
833976,0
833977,0
833978,0
833979,1
833980,0
833981,1
833982,1
833983,1
833984,0
833985,1
833986,0
833987,0
833988,0
833989,1
833990,1
833991,1
833992,0
833993,0
833994,0
833995,1
833996,1
833997,1
833998,0
833999,1
834000,1
834001,1
834002,1
834003,1
834004,1
834005,1
834006,1
834007,0
834008,1
834009,0
834010,1
834011,0
834012,1
834013,0
834014,1
834015,1
834016,1
834017,1
834018,1
834019,1
834020,1
834021,1
834022,0
834023,0
834024,1
834025,1
834026,0
834027,1
834028,1
834029,0
834030,1
834031,1
834032,0
834033,1
834034,0
834035,0
834036,1
834037,0
834038,1
834039,0
834040,0
834041,1
834042,0
834043,1
834044,0
834045,1
834046,1
834047,1
834048,1
834049,1
834050,1
834051,0
834052,1
834053,0
834054,1
834055,0
834056,0
834057,0
834058,0
834059,1
834060,1
834061,1
834062,1
834063,0
834064,0
834065,1
834066,1
834067,1
834068,1
834069,0
834070,1
834071,1
834072,0
834073,1
834074,1
834075,1
834076,1
834077,1
834078,1
834079,0
834080,0
834081,0
834082,1
834083,0
834084,1
834085,1
834086,0
834087,1
834088,1
834089,0
834090,1
834091,1
834092,1
834093,1
834094,1
834095,1
834096,0
834097,0
834098,1
834099,1
834100,1
834101,1
834102,1
834103,0
834104,0
834105,1
834106,0
834107,1
834108,1
834109,0
834110,1
834111,1
834112,1
834113,0
834114,0
834115,1
834116,1
834117,0
834118,1
834119,1
834120,0
834121,1
834122,1
834123,1
834124,0
834125,1
834126,1
834127,0
834128,1
834129,1
834130,0
834131,1
834132,0
834133,1
834134,1
834135,0
834136,0
834137,0
834138,1
834139,1
834140,1
834141,0
834142,0
834143,1
834144,0
834145,0
834146,1
834147,1
834148,1
834149,0
834150,1
834151,1
834152,1
834153,1
834154,0
834155,1
834156,1
834157,0
834158,1
834159,1
834160,1
834161,0
834162,0
834163,0
834164,1
834165,0
834166,0
834167,1
834168,0
834169,0
834170,0
834171,1
834172,1
834173,0
834174,1
834175,0
834176,1
834177,1
834178,0
834179,0
834180,0
834181,1
834182,0
834183,1
834184,1
834185,1
834186,0
834187,1
834188,0
834189,0
834190,1
834191,1
834192,1
834193,1
834194,0
834195,1
834196,1
834197,1
834198,0
834199,0
834200,0
834201,0
834202,1
834203,1
834204,0
834205,1
834206,1
834207,0
834208,1
834209,0
834210,1
834211,0
834212,1
834213,0
834214,1
834215,0
834216,1
834217,0
834218,1
834219,1
834220,0
834221,0
834222,0
834223,0
834224,0
834225,0
834226,0
834227,1
834228,0
834229,0
834230,1
834231,1
834232,1
834233,0
834234,1
834235,1
834236,1
834237,1
834238,0
834239,1
834240,1
834241,1
834242,1
834243,0
834244,0
834245,1
834246,0
834247,1
834248,0
834249,0
834250,1
834251,1
834252,1
834253,1
834254,0
834255,1
834256,0
834257,0
834258,0
834259,1
834260,1
834261,0
834262,1
834263,1
834264,1
834265,0
834266,0
834267,1
834268,0
834269,1
834270,1
834271,0
834272,0
834273,1
834274,0
834275,0
834276,0
834277,0
834278,1
834279,1
834280,1
834281,1
834282,1
834283,1
834284,0
834285,1
834286,0
834287,1
834288,1
834289,1
834290,1
834291,0
834292,1
834293,1
834294,0
834295,1
834296,1
834297,0
834298,1
834299,0
834300,1
834301,0
834302,1
834303,0
834304,1
834305,1
834306,0
834307,1
834308,0
834309,0
834310,1
834311,0
834312,1
834313,0
834314,1
834315,1
834316,1
834317,1
834318,1
834319,0
834320,1
834321,0
834322,1
834323,1
834324,0
834325,1
834326,0
834327,1
834328,1
834329,1
834330,1
834331,0
834332,1
834333,0
834334,0
834335,1
834336,1
834337,0
834338,0
834339,0
834340,0
834341,1
834342,0
834343,1
834344,0
834345,0
834346,0
834347,0
834348,1
834349,1
834350,0
834351,0
834352,1
834353,0
834354,1
834355,0
834356,0
834357,1
834358,0
834359,0
834360,0
834361,0
834362,1
834363,0
834364,1
834365,0
834366,0
834367,1
834368,1
834369,0
834370,0
834371,1
834372,1
834373,1
834374,0
834375,0
834376,1
834377,1
834378,1
834379,0
834380,1
834381,0
834382,1
834383,1
834384,0
834385,1
834386,1
834387,1
834388,1
834389,1
834390,1
834391,1
834392,0
834393,0
834394,1
834395,0
834396,1
834397,1
834398,1
834399,1
834400,0
834401,0
834402,1
834403,1
834404,0
834405,1
834406,1
834407,1
834408,1
834409,1
834410,1
834411,1
834412,0
834413,1
834414,1
834415,0
834416,0
834417,0
834418,1
834419,1
834420,1
834421,1
834422,1
834423,1
834424,0
834425,0
834426,0
834427,1
834428,0
834429,1
834430,0
834431,1
834432,1
834433,0
834434,1
834435,0
834436,1
834437,1
834438,1
834439,0
834440,0
834441,1
834442,0
834443,0
834444,1
834445,1
834446,0
834447,1
834448,0
834449,0
834450,0
834451,0
834452,1
834453,1
834454,1
834455,0
834456,0
834457,1
834458,0
834459,0
834460,1
834461,0
834462,0
834463,1
834464,0
834465,1
834466,1
834467,1
834468,1
834469,1
834470,0
834471,0
834472,1
834473,1
834474,1
834475,1
834476,0
834477,1
834478,1
834479,1
834480,1
834481,0
834482,1
834483,0
834484,0
834485,0
834486,1
834487,1
834488,1
834489,1
834490,0
834491,0
834492,0
834493,0
834494,1
834495,1
834496,1
834497,0
834498,1
834499,0
834500,1
834501,1
834502,0
834503,1
834504,0
834505,0
834506,1
834507,1
834508,0
834509,1
834510,1
834511,1
834512,0
834513,0
834514,1
834515,1
834516,1
834517,1
834518,1
834519,0
834520,0
834521,0
834522,0
834523,1
834524,1
834525,1
834526,0
834527,1
834528,0
834529,1
834530,1
834531,0
834532,1
834533,0
834534,1
834535,0
834536,0
834537,0
834538,0
834539,1
834540,0
834541,1
834542,1
834543,1
834544,1
834545,0
834546,1
834547,1
834548,0
834549,1
834550,1
834551,1
834552,1
834553,0
834554,1
834555,1
834556,1
834557,0
834558,1
834559,1
834560,0
834561,0
834562,1
834563,0
834564,1
834565,0
834566,1
834567,1
834568,1
834569,1
834570,1
834571,1
834572,0
834573,0
834574,0
834575,0
834576,0
834577,1
834578,1
834579,1
834580,0
834581,1
834582,0
834583,0
834584,1
834585,1
834586,0
834587,1
834588,1
834589,0
834590,1
834591,0
834592,0
834593,1
834594,0
834595,1
834596,1
834597,0
834598,1
834599,1
834600,0
834601,1
834602,1
834603,0
834604,1
834605,0
834606,0
834607,1
834608,1
834609,1
834610,0
834611,1
834612,1
834613,0
834614,0
834615,0
834616,0
834617,1
834618,1
834619,1
834620,1
834621,0
834622,1
834623,0
834624,0
834625,1
834626,1
834627,0
834628,1
834629,0
834630,1
834631,1
834632,1
834633,0
834634,0
834635,0
834636,0
834637,0
834638,1
834639,1
834640,1
834641,0
834642,0
834643,0
834644,0
834645,0
834646,1
834647,0
834648,0
834649,1
834650,0
834651,0
834652,0
834653,1
834654,0
834655,0
834656,1
834657,0
834658,0
834659,0
834660,0
834661,1
834662,1
834663,1
834664,1
834665,0
834666,0
834667,0
834668,0
834669,0
834670,1
834671,0
834672,1
834673,0
834674,0
834675,1
834676,0
834677,0
834678,1
834679,1
834680,0
834681,0
834682,1
834683,0
834684,1
834685,0
834686,0
834687,1
834688,1
834689,1
834690,0
834691,0
834692,0
834693,0
834694,0
834695,1
834696,1
834697,1
834698,1
834699,1
834700,1
834701,0
834702,0
834703,1
834704,1
834705,0
834706,0
834707,0
834708,0
834709,0
834710,0
834711,0
834712,0
834713,0
834714,0
834715,0
834716,0
834717,0
834718,0
834719,0
834720,0
834721,0
834722,0
834723,0
834724,0
834725,0
834726,0
834727,0
834728,0
834729,0
834730,0
834731,0
834732,0
834733,0
834734,0
834735,0
834736,0
834737,0
834738,0
834739,0
834740,0
834741,0
834742,0
834743,0
834744,0
834745,0
834746,0
834747,0
834748,0
834749,0
834750,0
834751,0
834752,0
834753,0
834754,0
834755,0
834756,0
834757,0
834758,0
834759,0
834760,0
834761,0
834762,0
834763,0
834764,0
834765,0
834766,0
834767,0
834768,0
834769,0
834770,0
834771,0
834772,0
834773,0
834774,0
834775,0
834776,0
834777,0
834778,0
834779,0
834780,0
834781,0
834782,0
834783,0
834784,0
834785,0
834786,0
834787,0
834788,0
834789,0
834790,0
834791,0
834792,0
834793,0
834794,0
834795,0
834796,0
834797,0
834798,0
834799,0
834800,0
834801,0
834802,0
834803,0
834804,0
834805,0
834806,0
834807,0
834808,0
834809,0
834810,0
834811,0
834812,0
834813,0
834814,0
834815,0
834816,0
834817,0
834818,0
834819,0
834820,0
834821,0
834822,0
834823,0
834824,0
834825,0
834826,0
834827,0
834828,0
834829,0
834830,0
834831,0
834832,0
834833,0
834834,0
834835,0
834836,0
834837,0
834838,0
834839,0
834840,0
834841,0
834842,0
834843,0
834844,0
834845,0
834846,0
834847,0
834848,0
834849,0
834850,0
834851,0
834852,1
834853,1
834854,0
834855,1
834856,0
834857,0
834858,0
834859,0
834860,0
834861,0
834862,0
834863,0
834864,0
834865,0
834866,0
834867,1
834868,1
834869,0
834870,0
834871,0
834872,0
834873,0
834874,1
834875,0
834876,0
834877,0
834878,0
834879,0
834880,0
834881,0
834882,1
834883,0
834884,1
834885,0
834886,0
834887,0
834888,0
834889,0
834890,0
834891,0
834892,0
834893,0
834894,0
834895,0
834896,0
834897,0
834898,0
834899,0
834900,0
834901,0
834902,0
834903,0
834904,0
834905,0
834906,0
834907,0
834908,0
834909,0
834910,0
834911,0
834912,0
834913,0
834914,0
834915,0
834916,0
834917,0
834918,1
834919,0
834920,0
834921,0
834922,0
834923,0
834924,0
834925,0
834926,0
834927,0
834928,0
834929,0
834930,0
834931,0
834932,0
834933,0
834934,0
834935,0
834936,0
834937,0
834938,0
834939,1
834940,0
834941,0
834942,1
834943,0
834944,0
834945,0
834946,1
834947,0
834948,0
834949,1
834950,0
834951,1
834952,0
834953,0
834954,0
834955,0
834956,0
834957,1
834958,0
834959,0
834960,0
834961,0
834962,0
834963,0
834964,0
834965,0
834966,0
834967,0
834968,0
834969,0
834970,0
834971,0
834972,0
834973,0
834974,0
834975,0
834976,0
834977,0
834978,0
834979,1
834980,0
834981,0
834982,0
834983,0
834984,0
834985,0
834986,0
834987,0
834988,0
834989,0
834990,0
834991,0
834992,0
834993,0
834994,0
834995,0
834996,0
834997,0
834998,0
834999,0
835000,0
835001,0
835002,0
835003,0
835004,0
835005,0
835006,0
835007,0
835008,0
835009,0
835010,0
835011,0
835012,0
835013,1
835014,0
835015,0
835016,0
835017,0
835018,0
835019,0
835020,0
835021,0
835022,1
835023,0
835024,0
835025,1
835026,0
835027,0
835028,0
835029,0
835030,0
835031,0
835032,0
835033,1
835034,0
835035,0
835036,0
835037,0
835038,0
835039,0
835040,0
835041,0
835042,0
835043,0
835044,0
835045,0
835046,0
835047,0
835048,0
835049,0
835050,0
835051,0
835052,0
835053,0
835054,0
835055,0
835056,0
835057,0
835058,0
835059,0
835060,0
835061,0
835062,0
835063,0
835064,0
835065,0
835066,0
835067,0
835068,0
835069,0
835070,0
835071,0
835072,0
835073,0
835074,0
835075,1
835076,0
835077,0
835078,0
835079,0
835080,0
835081,0
835082,0
835083,0
835084,0
835085,0
835086,0
835087,0
835088,0
835089,0
835090,0
835091,0
835092,0
835093,1
835094,0
835095,0
835096,1
835097,0
835098,0
835099,0
835100,0
835101,0
835102,1
835103,1
835104,1
835105,0
835106,0
835107,0
835108,0
835109,1
835110,0
835111,1
835112,1
835113,0
835114,0
835115,0
835116,0
835117,0
835118,0
835119,0
835120,0
835121,0
835122,0
835123,0
835124,0
835125,0
835126,1
835127,0
835128,0
835129,0
835130,0
835131,0
835132,0
835133,0
835134,0
835135,0
835136,0
835137,0
835138,0
835139,0
835140,0
835141,0
835142,0
835143,0
835144,0
835145,0
835146,0
835147,0
835148,0
835149,0
835150,0
835151,0
835152,0
835153,0
835154,0
835155,0
835156,0
835157,0
835158,0
835159,0
835160,0
835161,0
835162,0
835163,1
835164,0
835165,0
835166,0
835167,0
835168,0
835169,0
835170,0
835171,0
835172,0
835173,0
835174,0
835175,0
835176,0
835177,0
835178,0
835179,0
835180,0
835181,1
835182,1
835183,0
835184,1
835185,0
835186,0
835187,0
835188,0
835189,0
835190,0
835191,0
835192,0
835193,0
835194,0
835195,0
835196,0
835197,0
835198,0
835199,0
835200,0
835201,0
835202,0
835203,1
835204,0
835205,0
835206,0
835207,0
835208,0
835209,0
835210,0
835211,1
835212,1
835213,0
835214,1
835215,0
835216,0
835217,0
835218,1
835219,0
835220,0
835221,0
835222,1
835223,0
835224,0
835225,0
835226,0
835227,0
835228,0
835229,0
835230,0
835231,0
835232,1
835233,0
835234,0
835235,0
835236,0
835237,0
835238,0
835239,0
835240,0
835241,0
835242,0
835243,0
835244,0
835245,0
835246,0
835247,0
835248,0
835249,0
835250,0
835251,0
835252,0
835253,0
835254,0
835255,0
835256,0
835257,0
835258,0
835259,0
835260,1
835261,0
835262,0
835263,0
835264,0
835265,0
835266,0
835267,0
835268,1
835269,1
835270,1
835271,0
835272,0
835273,0
835274,0
835275,0
835276,0
835277,0
835278,0
835279,0
835280,0
835281,0
835282,0
835283,0
835284,0
835285,0
835286,0
835287,0
835288,0
835289,0
835290,1
835291,0
835292,0
835293,0
835294,0
835295,1
835296,0
835297,0
835298,0
835299,0
835300,0
835301,0
835302,0
835303,0
835304,0
835305,0
835306,0
835307,0
835308,0
835309,0
835310,0
835311,1
835312,1
835313,0
835314,0
835315,0
835316,0
835317,0
835318,0
835319,0
835320,0
835321,0
835322,0
835323,0
835324,0
835325,0
835326,1
835327,0
835328,0
835329,0
835330,1
835331,0
835332,0
835333,0
835334,0
835335,0
835336,0
835337,0
835338,0
835339,0
835340,0
835341,0
835342,0
835343,0
835344,0
835345,0
835346,1
835347,0
835348,1
835349,0
835350,1
835351,0
835352,0
835353,1
835354,1
835355,0
835356,0
835357,0
835358,0
835359,0
835360,0
835361,0
835362,0
835363,0
835364,0
835365,0
835366,0
835367,1
835368,0
835369,0
835370,0
835371,0
835372,0
835373,0
835374,1
835375,1
835376,1
835377,0
835378,1
835379,1
835380,0
835381,0
835382,0
835383,0
835384,1
835385,0
835386,0
835387,0
835388,0
835389,0
835390,0
835391,0
835392,0
835393,0
835394,0
835395,0
835396,0
835397,0
835398,0
835399,0
835400,0
835401,0
835402,1
835403,0
835404,0
835405,0
835406,0
835407,0
835408,1
835409,1
835410,0
835411,1
835412,0
835413,0
835414,0
835415,1
835416,0
835417,0
835418,0
835419,0
835420,0
835421,0
835422,0
835423,1
835424,0
835425,0
835426,0
835427,0
835428,0
835429,0
835430,0
835431,1
835432,0
835433,0
835434,0
835435,0
835436,0
835437,1
835438,0
835439,0
835440,1
835441,0
835442,0
835443,0
835444,0
835445,1
835446,0
835447,0
835448,0
835449,0
835450,0
835451,0
835452,0
835453,0
835454,1
835455,0
835456,0
835457,0
835458,0
835459,0
835460,0
835461,0
835462,0
835463,0
835464,0
835465,0
835466,0
835467,0
835468,0
835469,0
835470,0
835471,0
835472,0
835473,0
835474,0
835475,0
835476,0
835477,0
835478,1
835479,0
835480,0
835481,1
835482,0
835483,0
835484,0
835485,0
835486,0
835487,0
835488,0
835489,0
835490,0
835491,0
835492,0
835493,0
835494,0
835495,0
835496,0
835497,0
835498,1
835499,1
835500,1
835501,1
835502,1
835503,1
835504,1
835505,0
835506,0
835507,1
835508,0
835509,1
835510,1
835511,0
835512,1
835513,0
835514,1
835515,1
835516,1
835517,1
835518,1
835519,1
835520,1
835521,1
835522,0
835523,1
835524,1
835525,1
835526,1
835527,1
835528,1
835529,1
835530,1
835531,1
835532,0
835533,1
835534,1
835535,1
835536,1
835537,1
835538,1
835539,1
835540,1
835541,1
835542,1
835543,1
835544,1
835545,1
835546,1
835547,1
835548,1
835549,1
835550,1
835551,1
835552,1
835553,1
835554,1
835555,1
835556,0
835557,0
835558,0
835559,0
835560,0
835561,0
835562,0
835563,0
835564,0
835565,0
835566,0
835567,0
835568,0
835569,0
835570,0
835571,0
835572,0
835573,0
835574,0
835575,0
835576,0
835577,0
835578,0
835579,0
835580,0
835581,0
835582,0
835583,0
835584,0
835585,0
835586,0
835587,0
835588,0
835589,0
835590,0
835591,0
835592,0
835593,0
835594,0
835595,0
835596,0
835597,0
835598,0
835599,0
835600,0
835601,0
835602,0
835603,0
835604,0
835605,0
835606,0
835607,0
835608,0
835609,0
835610,0
835611,0
835612,0
835613,0
835614,0
835615,0
835616,0
835617,0
835618,0
835619,0
835620,0
835621,0
835622,0
835623,0
835624,0
835625,0
835626,0
835627,0
835628,0
835629,0
835630,0
835631,0
835632,0
835633,0
835634,0
835635,0
835636,0
835637,0
835638,0
835639,0
835640,0
835641,0
835642,0
835643,0
835644,0
835645,0
835646,0
835647,0
835648,0
835649,0
835650,0
835651,0
835652,0
835653,0
835654,0
835655,0
835656,0
835657,0
835658,0
835659,0
835660,0
835661,0
835662,0
835663,0
835664,0
835665,0
835666,0
835667,0
835668,0
835669,0
835670,0
835671,0
835672,0
835673,0
835674,0
835675,0
835676,0
835677,0
835678,0
835679,0
835680,0
835681,0
835682,0
835683,0
835684,0
835685,0
835686,0
835687,0
835688,0
835689,0
835690,0
835691,0
835692,0
835693,0
835694,0
835695,0
835696,0
835697,0
835698,0
835699,0
835700,0
835701,0
835702,0
835703,0
835704,0
835705,0
835706,0
835707,0
835708,0
835709,0
835710,0
835711,0
835712,0
835713,0
835714,0
835715,0
835716,0
835717,0
835718,0
835719,0
835720,0
835721,0
835722,0
835723,0
835724,0
835725,0
835726,0
835727,0
835728,0
835729,0
835730,0
835731,0
835732,0
835733,0
835734,0
835735,0
835736,0
835737,0
835738,0
835739,0
835740,0
835741,0
835742,0
835743,0
835744,0
835745,0
835746,0
835747,0
835748,0
835749,0
835750,0
835751,0
835752,0
835753,0
835754,0
835755,0
835756,0
835757,0
835758,0
835759,0
835760,0
835761,0
835762,0
835763,0
835764,0
835765,0
835766,0
835767,0
835768,0
835769,0
835770,0
835771,0
835772,0
835773,0
835774,0
835775,0
835776,0
835777,0
835778,0
835779,0
835780,0
835781,0
835782,0
835783,0
835784,0
835785,0
835786,0
835787,0
835788,0
835789,0
835790,0
835791,0
835792,0
835793,0
835794,0
835795,0
835796,0
835797,0
835798,0
835799,0
835800,0
835801,0
835802,0
835803,0
835804,0
835805,0
835806,0
835807,0
835808,0
835809,0
835810,0
835811,0
835812,0
835813,0
835814,0
835815,0
835816,0
835817,0
835818,0
835819,0
835820,0
835821,0
835822,0
835823,0
835824,0
835825,0
835826,0
835827,0
835828,0
835829,0
835830,0
835831,0
835832,0
835833,0
835834,0
835835,0
835836,0
835837,0
835838,0
835839,0
835840,0
835841,0
835842,0
835843,0
835844,0
835845,0
835846,0
835847,0
835848,0
835849,0
835850,0
835851,0
835852,0
835853,0
835854,0
835855,0
835856,0
835857,0
835858,0
835859,0
835860,0
835861,0
835862,0
835863,0
835864,0
835865,0
835866,0
835867,0
835868,0
835869,0
835870,0
835871,0
835872,0
835873,0
835874,0
835875,0
835876,0
835877,0
835878,0
835879,0
835880,0
835881,0
835882,0
835883,0
835884,0
835885,0
835886,0
835887,0
835888,0
835889,0
835890,0
835891,0
835892,0
835893,0
835894,0
835895,0
835896,0
835897,0
835898,0
835899,0
835900,0
835901,0
835902,0
835903,0
835904,0
835905,0
835906,0
835907,0
835908,0
835909,0
835910,0
835911,0
835912,0
835913,0
835914,0
835915,0
835916,0
835917,0
835918,0
835919,0
835920,0
835921,0
835922,0
835923,0
835924,0
835925,0
835926,0
835927,0
835928,0
835929,0
835930,0
835931,0
835932,0
835933,0
835934,0
835935,0
835936,0
835937,0
835938,0
835939,0
835940,0
835941,0
835942,0
835943,0
835944,0
835945,0
835946,0
835947,0
835948,0
835949,0
835950,0
835951,0
835952,0
835953,0
835954,0
835955,0
835956,0
835957,0
835958,0
835959,0
835960,0
835961,0
835962,0
835963,0
835964,0
835965,0
835966,0
835967,0
835968,0
835969,0
835970,0
835971,0
835972,0
835973,0
835974,0
835975,0
835976,0
835977,0
835978,0
835979,0
835980,0
835981,0
835982,0
835983,0
835984,0
835985,0
835986,0
835987,0
835988,0
835989,0
835990,0
835991,0
835992,0
835993,0
835994,0
835995,0
835996,0
835997,0
835998,0
835999,0
836000,0
836001,0
836002,0
836003,0
836004,0
836005,0
836006,0
836007,0
836008,0
836009,0
836010,0
836011,0
836012,0
836013,0
836014,0
836015,0
836016,0
836017,0
836018,0
836019,0
836020,0
836021,1
836022,0
836023,0
836024,0
836025,0
836026,0
836027,0
836028,0
836029,0
836030,0
836031,0
836032,0
836033,0
836034,0
836035,0
836036,0
836037,0
836038,0
836039,0
836040,0
836041,0
836042,0
836043,0
836044,0
836045,0
836046,0
836047,0
836048,0
836049,0
836050,0
836051,0
836052,0
836053,0
836054,0
836055,0
836056,0
836057,0
836058,0
836059,0
836060,0
836061,0
836062,0
836063,0
836064,0
836065,0
836066,0
836067,0
836068,0
836069,0
836070,0
836071,0
836072,0
836073,0
836074,0
836075,0
836076,0
836077,0
836078,0
836079,0
836080,0
836081,0
836082,0
836083,1
836084,0
836085,0
836086,0
836087,0
836088,0
836089,0
836090,0
836091,1
836092,0
836093,0
836094,0
836095,0
836096,0
836097,0
836098,0
836099,0
836100,0
836101,0
836102,0
836103,0
836104,0
836105,0
836106,0
836107,0
836108,0
836109,0
836110,0
836111,0
836112,0
836113,0
836114,0
836115,0
836116,0
836117,0
836118,0
836119,0
836120,0
836121,0
836122,0
836123,0
836124,0
836125,0
836126,0
836127,0
836128,0
836129,0
836130,0
836131,0
836132,0
836133,0
836134,0
836135,0
836136,0
836137,0
836138,0
836139,0
836140,0
836141,0
836142,0
836143,0
836144,0
836145,0
836146,0
836147,0
836148,0
836149,0
836150,0
836151,0
836152,0
836153,0
836154,0
836155,0
836156,0
836157,0
836158,0
836159,0
836160,0
836161,0
836162,0
836163,0
836164,0
836165,0
836166,0
836167,0
836168,0
836169,0
836170,0
836171,0
836172,1
836173,0
836174,0
836175,0
836176,0
836177,0
836178,0
836179,0
836180,0
836181,0
836182,0
836183,0
836184,0
836185,0
836186,0
836187,0
836188,0
836189,0
836190,0
836191,0
836192,0
836193,1
836194,0
836195,0
836196,0
836197,0
836198,0
836199,0
836200,0
836201,0
836202,0
836203,0
836204,0
836205,0
836206,0
836207,1
836208,0
836209,0
836210,0
836211,0
836212,0
836213,1
836214,0
836215,1
836216,0
836217,0
836218,0
836219,0
836220,1
836221,0
836222,1
836223,0
836224,1
836225,0
836226,0
836227,0
836228,1
836229,0
836230,0
836231,0
836232,0
836233,0
836234,0
836235,0
836236,0
836237,1
836238,0
836239,0
836240,0
836241,0
836242,1
836243,1
836244,0
836245,0
836246,0
836247,0
836248,0
836249,0
836250,0
836251,0
836252,0
836253,0
836254,0
836255,0
836256,0
836257,0
836258,0
836259,0
836260,0
836261,0
836262,0
836263,0
836264,0
836265,0
836266,0
836267,0
836268,0
836269,0
836270,0
836271,0
836272,0
836273,0
836274,0
836275,1
836276,0
836277,0
836278,0
836279,0
836280,0
836281,0
836282,0
836283,0
836284,1
836285,0
836286,1
836287,0
836288,1
836289,0
836290,0
836291,1
836292,1
836293,0
836294,1
836295,0
836296,0
836297,0
836298,0
836299,0
836300,0
836301,0
836302,0
836303,1
836304,0
836305,0
836306,1
836307,1
836308,1
836309,1
836310,0
836311,0
836312,0
836313,0
836314,0
836315,1
836316,0
836317,0
836318,0
836319,1
836320,1
836321,0
836322,0
836323,0
836324,0
836325,1
836326,0
836327,1
836328,1
836329,1
836330,0
836331,0
836332,0
836333,0
836334,0
836335,0
836336,0
836337,0
836338,0
836339,0
836340,0
836341,0
836342,0
836343,0
836344,1
836345,1
836346,0
836347,0
836348,0
836349,0
836350,0
836351,1
836352,0
836353,0
836354,0
836355,0
836356,0
836357,1
836358,0
836359,0
836360,0
836361,0
836362,1
836363,0
836364,0
836365,0
836366,0
836367,0
836368,0
836369,0
836370,0
836371,0
836372,1
836373,0
836374,1
836375,0
836376,0
836377,0
836378,0
836379,0
836380,1
836381,0
836382,1
836383,1
836384,1
836385,0
836386,0
836387,0
836388,0
836389,0
836390,0
836391,0
836392,0
836393,0
836394,0
836395,0
836396,0
836397,0
836398,0
836399,0
836400,0
836401,0
836402,0
836403,0
836404,0
836405,0
836406,0
836407,0
836408,0
836409,0
836410,0
836411,0
